# humility baseline summary — 246 sessions in working set

## Working-set selection
Total parsed: 310
In working set (≥10 turns & ≥1000 words OR stance-available w/ truth≥5): 246

## Distributions

```
blind_spots_per_turn (all sessions): N=246
  min=0  max=0.4
  p10=0  p25=0  p50=0  p75=0.01  p90=0.032
  mean=0.011

blind_spots_total (all sessions): N=246
  min=0  max=13
  p10=0  p25=0  p50=0  p75=1  p90=2
  mean=0.667

heavy_turns_db (DB-derived, gate sessions only): N=4
  min=0  max=4
  p10=0  p25=0  p50=1.5  p75=3.25  p90=3.7
  mean=1.75

blind_spots_per_heavy_turn_db (gate sessions only): N=2
  min=0  max=3.25
  p10=0.325  p25=0.813  p50=1.625  p75=2.438  p90=2.925
  mean=1.625

blind_spots_per_heavy_turn_proxy (all sessions): N=246
  min=0  max=0.571
  p10=0  p25=0  p50=0  p75=0.016  p90=0.065
  mean=0.019

humility_pct (gate sessions w/ truth-bearing ≥ 10): N=2
  min=21.2  max=48.3
  p10=23.91  p25=27.975  p50=34.75  p75=41.525  p90=45.59
  mean=34.75
```

## Histogram: blind_spots_per_turn (all sessions in working set)

```
    0.000    | ████████████████████████████████████████ 170
  0.001-0.01 | ███ 13
  0.01-0.025 | ███████ 28
  0.025-0.05 | ████ 19
  0.05-0.10  | ████ 15
  0.10-0.25  |  0
  ≥ 0.25     |  1
```

## Histogram: humility_pct (gate sessions w/ truth-bearing ≥ 10)

```
  0-5%   |  0
  5-10%  |  0
  10-20% |  0
  20-30% | ████████████████████████████████████████ 1
  30-40% |  0
  40-50% | ████████████████████████████████████████ 1
  ≥ 50%  |  0
```

## Per-content-tag breakdown

```
tag           | n  | bs_per_turn (p25/p50/p75) | heavy_db (p50) | bs_per_heavy_db (p50)
--------------|----|----------------------------|-----------------|----------------------
code          | 69  | 0 / 0 / 0.011               | — (N=0)          | — (N=0)
meta-vouch    | 12  | 0 / 0 / 0.032               | 3 (N=3)          | 1.625 (N=2)
research      | 97  | 0 / 0 / 0.011               | 0 (N=1)          | — (N=0)
strategy      | 68  | 0 / 0 / 0                   | — (N=0)          | — (N=0)
```

## Per-session table (working set, sorted by date desc)

```
date       | source            | tag         | turns | words | bs | bs/turn | hvy_db | bs/hvy_db | hvy_px | bs/hvy_px | hum%  | sess
2026-04-23 | claude-code-jsonl | research    |    32 |  2082 |  0 |       0 |      — |         — |     14 |         0 |     — | caa051e6
2026-04-23 | claude-code-jsonl | strategy    |    32 |  1905 |  0 |       0 |      — |         — |     10 |         0 |     — | 9806c3f5
2026-04-23 | claude-code-jsonl | strategy    |    31 |  2565 |  0 |       0 |      — |         — |     15 |         0 |     — | 720d55a2
2026-04-23 | claude-code-jsonl | strategy    |    30 |  2686 |  0 |       0 |      — |         — |     16 |         0 |     — | 587cc2e3
2026-04-23 | claude-code-jsonl | research    |    28 |  4145 |  0 |       0 |      — |         — |     19 |         0 |     — | 84b00266
2026-04-23 | claude-code-jsonl | strategy    |    28 |  1111 |  0 |       0 |      — |         — |      7 |         0 |     — | 7f601242
2026-04-23 | claude-code-jsonl | strategy    |    21 |  3280 |  0 |       0 |      — |         — |     14 |         0 |     — | c208aca0
2026-04-23 | claude-code-jsonl | strategy    |    19 |  1425 |  0 |       0 |      — |         — |      7 |         0 |     — | 99b7d806
2026-04-22 | claude-code-jsonl | research    |    89 |  6447 |  1 |   0.011 |      — |         — |     34 |     0.029 |     — | 170a10ff
2026-04-22 | claude-code-jsonl | strategy    |    72 |  8996 |  0 |       0 |      — |         — |     29 |         0 |     — | 475ab2eb
2026-04-22 | claude-code-jsonl | research    |    53 |  5164 |  0 |       0 |      — |         — |     30 |         0 |     — | 36787f9a
2026-04-22 | claude-code-jsonl | strategy    |    51 |  8262 |  1 |    0.02 |      — |         — |     24 |     0.042 |     — | 048ccf05
2026-04-22 | claude-code-jsonl | strategy    |    45 |  6160 |  1 |   0.022 |      — |         — |     25 |      0.04 |     — | 7b945544
2026-04-22 | claude-code-jsonl | strategy    |    37 |  2560 |  0 |       0 |      — |         — |     16 |         0 |     — | c0ba27c9
2026-04-22 | claude-code-jsonl | research    |    32 |  3702 |  0 |       0 |      — |         — |     21 |         0 |     — | 8212a84b
2026-04-22 | claude-code-jsonl | strategy    |    20 |  1341 |  0 |       0 |      — |         — |      8 |         0 |     — | 9dd9fee8
2026-04-22 | claude-code-jsonl | strategy    |    12 |  1626 |  0 |       0 |      — |         — |      7 |         0 |     — | 51d5397f
2026-04-21 | claude-code-jsonl | strategy    |    77 |  9568 |  0 |       0 |      — |         — |     52 |         0 |     — | 8542dc04
2026-04-21 | claude-code-jsonl | research    |    75 |  7517 |  0 |       0 |      — |         — |     34 |         0 |     — | b37d90ae
2026-04-21 | claude-code-jsonl | strategy    |    65 |  5791 |  0 |       0 |      — |         — |     30 |         0 |     — | 49077d20
2026-04-21 | claude-code-jsonl | strategy    |    49 | 10635 |  0 |       0 |      — |         — |     29 |         0 |     — | 08e4a30f
2026-04-20 | claude-code-jsonl | strategy    |   104 | 11520 |  0 |       0 |      — |         — |     61 |         0 |     — | a863f0b1
2026-04-20 | claude-code-jsonl | research    |    94 |  7947 |  1 |   0.011 |      — |         — |     43 |     0.023 |     — | ec37143e
2026-04-20 | claude-code-jsonl | strategy    |    75 |  8120 |  0 |       0 |      — |         — |     40 |         0 |     — | 99fd9a48
2026-04-20 | claude-code-jsonl | research    |    44 |  2987 |  0 |       0 |      — |         — |     16 |         0 |     — | c0663518
2026-04-20 | claude-code-jsonl | research    |    33 |  1283 |  0 |       0 |      — |         — |      8 |         0 |     — | d85e5310
2026-04-20 | claude-code-jsonl | strategy    |    33 |  2090 |  0 |       0 |      — |         — |     12 |         0 |     — | 115ce7f5
2026-04-20 | claude-code-jsonl | strategy    |    24 |  2531 |  0 |       0 |      — |         — |     13 |         0 |     — | 11eb50fe
2026-04-20 | claude-code-jsonl | strategy    |    16 |  1316 |  0 |       0 |      — |         — |      8 |         0 |     — | 9424dca7
2026-04-19 | claude-code-jsonl | strategy    |   109 | 13253 |  1 |   0.009 |      — |         — |     65 |     0.015 |     — | d79af863
2026-04-19 | claude-code-jsonl | research    |   100 |  9113 |  2 |    0.02 |      — |         — |     47 |     0.043 |     — | 7bf8d58f
2026-04-19 | claude-code-jsonl | research    |    83 |  4073 |  2 |   0.024 |      — |         — |     27 |     0.074 |     — | 42321ba3
2026-04-19 | claude-code-jsonl | research    |    49 |  2519 |  0 |       0 |      — |         — |     16 |         0 |     — | 7b2822c0
2026-04-19 | claude-code-jsonl | strategy    |    34 |  1629 |  0 |       0 |      — |         — |     12 |         0 |     — | 41dc727b
2026-04-19 | claude-code-jsonl | strategy    |    18 |  2869 |  1 |   0.056 |      — |         — |     13 |     0.077 |     — | 37cc0d9d
2026-04-18 | claude-code-jsonl | strategy    |   351 | 25157 |  4 |   0.011 |      — |         — |    127 |     0.031 |     — | c0b3a72d
2026-04-18 | claude-code-jsonl | research    |   175 | 15644 |  0 |       0 |      — |         — |     80 |         0 |     — | b3f1d42b
2026-04-18 | claude-code-jsonl | strategy    |    60 |  5971 |  1 |   0.017 |      — |         — |     30 |     0.033 |     — | d3e3394a
2026-04-18 | claude-code-jsonl | strategy    |    21 |  2439 |  0 |       0 |      — |         — |      7 |         0 |     — | edfd9910
2026-04-18 | claude-code-jsonl | strategy    |    19 |  2260 |  0 |       0 |      — |         — |     11 |         0 |     — | 1f8478b3
2026-04-18 | claude-code-jsonl | strategy    |    12 |  2288 |  1 |   0.083 |      — |         — |      7 |     0.143 |     — | 1d5c9a96
2026-04-17 | claude-code-jsonl | strategy    |   125 | 10243 |  1 |   0.008 |      — |         — |     61 |     0.016 |     — | 4ae6689a
2026-04-17 | claude-code-jsonl | research    |    89 |  3583 |  0 |       0 |      — |         — |     25 |         0 |     — | 111d79d2
2026-04-17 | claude-code-jsonl | strategy    |    21 |  2590 |  0 |       0 |      — |         — |     15 |         0 |     — | defe1be3
2026-04-17 | claude-code-jsonl | strategy    |    12 |  1526 |  0 |       0 |      — |         — |      9 |         0 |     — | 01d2e21f
2026-04-16 | claude-code-jsonl | strategy    |   163 |  9418 |  0 |       0 |      — |         — |     65 |         0 |     — | ca758516
2026-04-16 | claude-code-jsonl | strategy    |   132 |  7923 |  1 |   0.008 |      — |         — |     54 |     0.019 |     — | 2fc30ea5
2026-04-16 | claude-code-jsonl | strategy    |   126 |  6821 |  1 |   0.008 |      — |         — |     47 |     0.021 |     — | b5353bea
2026-04-16 | claude-code-jsonl | strategy    |   119 |  7736 |  0 |       0 |      — |         — |     34 |         0 |     — | 919fc501
2026-04-16 | claude-code-jsonl | strategy    |    91 |  4865 |  0 |       0 |      — |         — |     19 |         0 |     — | 713a892e
2026-04-16 | claude-code-jsonl | strategy    |    88 |  5004 |  0 |       0 |      — |         — |     27 |         0 |     — | 4a4ec570
2026-04-16 | claude-code-jsonl | research    |    84 |  6386 |  0 |       0 |      — |         — |     31 |         0 |     — | c4d4bfbe
2026-04-16 | claude-code-jsonl | strategy    |    73 |  3289 |  1 |   0.014 |      — |         — |     29 |     0.034 |     — | e30cf16c
2026-04-16 | claude-code-jsonl | research    |    54 |  1571 |  0 |       0 |      — |         — |      7 |         0 |     — | 09d469d7
2026-04-16 | claude-code-jsonl | strategy    |    30 |  1956 |  0 |       0 |      — |         — |     16 |         0 |     — | c00f33e7
2026-04-16 | claude-code-jsonl | strategy    |    11 |  1951 |  0 |       0 |      — |         — |     10 |         0 |     — | 77f270b4
2026-04-15 | claude-code-jsonl | strategy    |   125 | 16406 |  0 |       0 |      — |         — |     54 |         0 |     — | 46f0ba50
2026-04-15 | claude-code-jsonl | strategy    |    46 | 11783 |  0 |       0 |      — |         — |     26 |         0 |     — | fe18d225
2026-04-15 | claude-code-jsonl | strategy    |    39 |  1457 |  0 |       0 |      — |         — |      7 |         0 |     — | 2643f78f
2026-04-15 | claude-code-jsonl | strategy    |    36 |  3768 |  0 |       0 |      — |         — |     23 |         0 |     — | 51fd426e
2026-04-15 | claude-code-jsonl | strategy    |    33 |  4530 |  1 |    0.03 |      — |         — |     19 |     0.053 |     — | df37fd8a
2026-04-15 | claude-code-jsonl | strategy    |    22 |  1243 |  0 |       0 |      — |         — |      9 |         0 |     — | cd68884f
2026-04-14 | claude-code-jsonl | strategy    |    83 |  4541 |  0 |       0 |      — |         — |     22 |         0 |     — | 7afd776e
2026-04-14 | claude-code-jsonl | strategy    |    34 |  3344 |  0 |       0 |      — |         — |     15 |         0 |     — | 1a923791
```

